"""ABC040319""",1,KT21,5.4375
"""ABC040319""",2,KT11,5.4375
"""ABC040319""",3,KT22,5.4375
"""ABC040319""",4,KT12,5.4375
"""ABC083813""",1,KT31,7.125
"""BKT048798""",1,CN1,6.3125
"""BKT048798""",2,KT11,6.3125
"""BKT048798""",3,KT22,6.3125
"""BKT048798""",4,CN2,6.3125
"""CON061038""",1,KT22,7.5
"""CON061038""",2,KT21,7.5
"""CON061038""",3,KT51,7.83333333333333
"""CON061038""",4,CN2,7.5
"""TMA033933""",1,KT11,6.0625
"""TMA033933""",2,KT21,6.0625
"""TMA033933""",3,CN2,6.0625
"""BKT010028""",1,CN3,7.625
"""TLA037713""",1,KT21,6.875
"""TLA037713""",2,CN2,6.875
"""TMA075814""",1,KT12,7.75
"""TMA075814""",2,KT14,7.75
"""TMA075814""",3,KT21,7.75
"""TMA075814""",4,CN1,7.75
"""TMA087242""",1,QT11,6.41666666666667
"""SPB069023""",1,KT51,7.08333333333333
"""SPB069023""",2,KT41,7.08333333333333
"""SPB069023""",3,KT21,7.0625
"""SPB069023""",4,KT31,7.0625
"""CON019353""",1,KT12,6.0625
"""CON019353""",2,KT21,6.0625
"""CON019353""",3,KT31,6.0625
"""CON019353""",4,KT22,6.0625
"""SPB064112""",1,KT21,6.125
"""SPB064112""",2,CN1,6.125
"""SPB064112""",3,CN2,6.125
"""SPB064112""",4,KT12,6.125
"""TMA076773""",1,KT31,6.3125
"""TMA076773""",2,KT21,6.3125
"""TMA076773""",3,KT22,6.3125
"""TMA076773""",4,CN1,6.3125
"""TMA030019""",1,KT31,6.1875
"""TMA030019""",2,KT51,6.08333333333333
"""TMA073642""",1,KT21,6.5625
"""TMA073642""",2,KT11,6.5625
"""TMA073642""",3,KT31,6.5625
"""TMA073642""",4,CN2,6.5625
"""TMA015196""",1,KT21,7.9375
"""TMA015196""",2,CN2,7.9375
"""TMA015196""",3,KT12,7.9375
"""KTA081615""",1,KT31,6.875
"""KTA081615""",2,KT42,6.83333333333333
"""TMA065242""",1,CN3,7.1875
"""BKT054273""",1,KT31,7.125
"""BKT040543""",1,KT31,6.8125
"""BKT040543""",2,KT22,6.5625
"""BKT040543""",3,KT12,6.5625
"""BKT040543""",4,KT21,6.5625
"""KTA072962""",1,KT22,7.5625
"""KTA072962""",2,KT21,7.5625
"""KTA072962""",3,KT11,7.5625
"""TMA074821""",1,KT31,6.625
"""TMA074821""",2,CN1,6.625
"""TMA074821""",3,KT11,6.625
"""TMA074821""",4,KT22,6.625
"""SPB015946""",1,CN1,6.5625
"""SPB015946""",2,KT22,6.5625
"""SPB015946""",3,KQ3,6.08333333333333
"""KTA080171""",1,KT21,7.6875
"""KTA080171""",2,KT14,7.6875
"""KTA080171""",3,KT22,7.6875
"""KTA080171""",4,KT12,7.6875
"""SPB056146""",1,KT32,6.5
"""SPB056146""",2,KT31,6.5
"""SPB056146""",3,KT22,5.9375
"""SPB056146""",4,KT12,5.9375
"""TMA065279""",1,KT21,6.0
"""TMA065279""",2,KT12,6.0
"""TMA065279""",3,KT22,6.0
"""TMA011671""",1,KT22,6.125
"""TMA011671""",2,CN2,6.125
"""TMA011671""",3,CN3,7.125
"""TMA011671""",4,QT12,6.91666666666667
"""CON029058""",1,KT22,7.375
"""CON029058""",2,CN2,7.375
"""CON029058""",3,KT14,7.375
"""CON029058""",4,KT21,7.375
"""KTA047696""",1,CN2,7.4375
"""KTA047696""",2,CN1,7.4375
"""KTA047696""",3,KQ1,7.16666666666667
"""KTA047696""",4,KT22,7.4375
"""SPB048495""",1,CN2,6.1875
"""SPB048495""",2,KT21,6.1875
"""SPB048495""",3,KT22,6.1875
"""TLA053521""",1,KT31,7.3125
"""SPB099369""",1,KT12,6.9375
"""SPB099369""",2,KT11,6.9375
"""SPB099369""",3,KT22,6.9375
"""BKT035533""",1,KT31,6.4375
"""BKT035533""",2,KT32,6.4375
"""TMA001783""",1,KT22,6.875
"""TMA001783""",2,KQ3,7.16666666666667
"""TMA001783""",3,KT12,6.875
"""TMA001783""",4,CN2,6.875
"""ABC017944""",1,KQ1,5.41666666666667
"""KTA017484""",1,KT21,7.0625
"""KTA017484""",2,CN2,7.0625
"""KTA017484""",3,KT11,7.0625
"""KTA017484""",4,KT41,7.0
"""ABC033401""",1,CN2,7.25
"""ABC033401""",2,KT22,7.25
"""ABC033401""",3,KT11,7.25
"""TMA093321""",1,KT21,6.3125
"""TMA093321""",2,CN2,6.3125
"""TMA093321""",3,KT22,6.3125
"""TMA093321""",4,KT12,6.3125
"""TLA049575""",1,KT23,5.5
"""TLA049575""",2,KT12,5.5
"""TLA049575""",3,KT21,5.5
"""TLA049575""",4,KT22,5.5
"""TLA018445""",1,KQ3,6.0
"""TLA018445""",2,QT11,6.33333333333333
"""TLA093891""",1,KT21,6.875
"""TLA093891""",2,KT22,6.875
"""TLA093891""",3,KT12,6.875
"""TLA093891""",4,CN2,6.875
"""SPB076556""",1,KT22,6.6875
"""SPB076556""",2,KT21,6.6875
"""SPB076556""",3,KT12,6.6875
"""SPB076556""",4,KT14,6.6875
"""CON017971""",1,KT31,8.5
"""CON017971""",2,CN2,8.5
"""CON017971""",3,KT21,8.5
"""CON017971""",4,CN3,8.5
"""SPB079054""",1,KT31,7.125
"""SPB079054""",2,KT21,7.125
"""SPB079054""",3,KT22,7.125
"""SPB079054""",4,CN1,7.125
"""SPB029613""",1,KT22,6.5625
"""SPB029613""",2,KT12,6.5625
"""SPB054583""",1,KT31,7.5
"""SPB035736""",1,KT11,6.875
"""SPB035736""",2,KT12,6.875
"""SPB035736""",3,CN2,6.875
"""TLA004310""",1,KT21,5.9375
"""TLA004310""",2,KT14,5.9375
"""TLA004310""",3,KT22,5.9375
"""TMA076277""",1,KT31,7.4375
"""TMA076277""",2,KQ3,7.08333333333333
"""CON029102""",1,TA1,6.6875
"""ABC022489""",1,KT41,7.75
"""ABC022489""",2,KT32,7.875
"""ABC038724""",1,KT21,5.6875
"""ABC038724""",2,KT22,5.6875
"""ABC038724""",3,KT11,5.6875
"""ABC038724""",4,CN2,5.6875
"""TMA085820""",1,CN2,7.5625
"""TMA085820""",2,KT21,7.5625
"""BKT077637""",1,KT21,6.375
"""BKT077637""",2,KT12,6.375
"""BKT077637""",3,KT31,6.9375
"""BKT077637""",4,CN1,6.375
"""SPB091104""",1,KT12,7.125
"""SPB091104""",2,KT21,7.125
"""SPB091104""",3,CN2,7.125
"""SPB091104""",4,CN1,7.125
"""KTA038044""",1,KT11,5.875
"""KTA038044""",2,KT21,5.875
"""KTA038044""",3,KT22,5.875
"""KTA038044""",4,CN2,5.875
"""SPB026327""",1,CN2,5.6875
"""SPB063170""",1,KT21,6.1875
"""SPB063170""",2,KT22,6.1875
"""SPB063170""",3,CN1,6.1875
"""SPB063170""",4,KT14,6.1875
"""TLA072378""",1,KT32,7.6875
"""TLA072378""",2,CN3,7.6875
"""ABC039994""",1,CN1,6.0
"""ABC039994""",2,CN2,6.0
"""ABC039994""",3,KT11,6.0
"""ABC039994""",4,KT21,6.0
"""BKT006784""",1,KT21,6.6875
"""BKT006784""",2,CN1,6.6875
"""BKT006784""",3,KT13,6.6875
"""SPB008058""",1,KT31,7.25
"""SPB008058""",2,KT12,7.0
"""SPB008058""",3,CN2,7.0
"""SPB008058""",4,KT21,7.0
"""BKT080465""",1,KQ2,7.16666666666667
"""BKT080465""",2,KT31,6.875
"""SPB011516""",1,CN2,6.5
"""SPB011516""",2,CN1,6.5
"""SPB011516""",3,KT11,6.5
"""SPB011516""",4,QT11,7.16666666666667
"""TMA040509""",1,CN1,6.625
"""TMA040509""",2,KT12,6.625
"""TMA040509""",3,KT21,6.625
"""TMA040509""",4,KT22,6.625
"""ABC052955""",1,KT22,6.5625
"""ABC052955""",2,CN2,6.5625
"""TLA071646""",1,CN2,7.8125
"""TLA071646""",2,KT21,7.8125
"""TLA071646""",3,CN1,7.8125
"""TLA071646""",4,TA1,4.8125
"""TLA070551""",1,KQ1,8.08333333333333
"""KTA077360""",1,KT13,7.0
"""KTA077360""",2,KT21,7.0
"""KTA077360""",3,KT31,7.0
"""KTA077360""",4,TA1,6.625
"""TMA046669""",1,KT22,6.1875
"""TMA046669""",2,KT23,6.1875
"""TMA046669""",3,CN2,6.1875
"""TMA046669""",4,KT52,6.41666666666667
"""BKT017138""",1,KQ2,6.0
"""CON041643""",1,KT31,7.5625
"""CON041643""",2,KT12,7.5
"""CON041643""",3,KT22,7.5
"""CON041643""",4,CN2,7.5
"""TLA079620""",1,KT31,6.4375
"""TLA079620""",2,KT11,5.5625
"""TLA079620""",3,KT21,5.5625
"""TLA079620""",4,KT12,5.5625
"""TMA092672""",1,KT22,7.0625
"""TMA092672""",2,KT12,7.0625
"""TMA092672""",3,KT21,7.0625
"""TMA092672""",4,CN2,7.0625
"""TLA022189""",1,KT22,7.625
"""TLA022189""",2,KT31,7.625
"""TLA022189""",3,QT13,7.66666666666667
"""TLA022189""",4,CN2,7.625
"""TLA038454""",1,KT31,6.9375
"""TLA030510""",1,KQ3,7.66666666666667
"""TLA030510""",2,CN2,6.875
"""TLA030510""",3,CN1,6.875
"""ABC060329""",1,KT12,7.1875
"""ABC060329""",2,KT31,6.875
"""ABC060329""",3,KT22,7.1875
"""ABC060329""",4,CN2,7.1875
"""SPB081882""",1,KT21,7.3125
"""SPB081882""",2,KQ3,7.58333333333333
"""SPB081882""",3,KT12,7.3125
"""SPB040132""",1,KT11,6.6875
"""SPB040132""",2,KT22,6.6875
"""SPB040132""",3,KT51,6.91666666666667
"""SPB040132""",4,CN3,6.6875
"""SPB040329""",1,KT12,6.5
"""SPB040329""",2,KT22,6.5
"""SPB040329""",3,KT21,6.5
"""SPB040329""",4,CN2,6.5
"""ABC067095""",1,KT31,7.5
"""ABC067095""",2,KT21,7.5
"""ABC067095""",3,KT22,7.5
"""SPB055006""",1,KT11,7.5
"""SPB055006""",2,CN2,7.5
"""SPB055006""",3,CN3,7.5
"""SPB055006""",4,KT21,7.5
"""KTA000337""",1,CN2,6.4375
"""KTA000337""",2,KT13,6.4375
"""KTA000337""",3,KT21,6.4375
"""KTA000337""",4,KT22,6.4375
"""TMA084940""",1,KT21,7.3125
"""TMA084940""",2,KT22,7.3125
"""TMA084940""",3,KT12,7.3125
"""TMA084940""",4,KT13,7.3125
"""TLA091077""",1,CN1,6.5625
"""TLA091077""",2,KT12,6.5625
"""BKT083834""",1,KT31,6.4375
"""BKT083834""",2,KT41,6.33333333333333
"""KTA066044""",1,KT33,6.625
"""KTA006366""",1,KT21,6.8125
"""KTA034413""",1,KT12,6.4375
"""KTA034413""",2,CN3,6.4375
"""KTA034413""",3,KT14,6.4375
"""KTA034413""",4,KT21,6.4375
"""CON068186""",1,KQ2,7.33333333333333
"""CON068186""",2,KT21,6.5
"""CON068186""",3,KT12,6.5
"""CON068186""",4,KT31,6.5
"""BKT087380""",1,KT31,6.875
"""TLA028437""",1,KT31,6.1875
"""TLA028437""",2,TA2,4.9375
"""ABC001244""",1,CN2,7.5625
"""ABC001244""",2,KT12,7.5625
"""ABC001244""",3,KT31,7.5625
"""ABC001244""",4,KT11,7.5625
"""TLA045144""",1,KT22,7.0
"""TLA045144""",2,KT51,7.25
"""TLA045144""",3,KT13,7.0
"""TLA045144""",4,KQ2,7.25
"""BKT057291""",1,CN2,7.375
"""BKT057291""",2,KT21,7.375
"""BKT057291""",3,KT11,7.375
"""BKT057291""",4,KT31,7.375
"""CON048061""",1,KT11,7.25
"""CON048061""",2,KT21,7.25
"""CON048061""",3,KT12,7.25
"""CON048061""",4,CN1,7.25
"""TLA087777""",1,KT31,6.875
"""TMA094333""",1,KT52,6.08333333333333
"""KTA084718""",1,KT22,5.8125
"""KTA084718""",2,KT21,5.8125
"""KTA084718""",3,KT12,5.8125
